"","HDI","Country","HumandDev"
"1",0.949,"Norway","Very high human development"
"2",0.939,"Australia","Very high human development"
"3",0.939,"Switzerland","Very high human development"
"4",0.926,"Germany","Very high human development"
"5",0.925,"Denmark","Very high human development"
"6",0.925,"Singapore","Very high human development"
"7",0.924,"Netherlands","Very high human development"
"8",0.923,"Ireland","Very high human development"
"9",0.921,"Iceland","Very high human development"
"10",0.92,"Canada","Very high human development"
"11",0.92,"United States","Very high human development"
"12",0.917,"Hong Kong","Very high human development"
"13",0.915,"New Zealand","Very high human development"
"14",0.913,"Sweden","Very high human development"
"15",0.912,"Liechtenstein","Very high human development"
"16",0.909,"United Kingdom","Very high human development"
"17",0.903,"Japan","Very high human development"
"18",0.901,"South Korea","Very high human development"
"19",0.899,"Israel","Very high human development"
"20",0.898,"Luxembourg","Very high human development"
"21",0.897,"France","Very high human development"
"22",0.896,"Belgium","Very high human development"
"23",0.895,"Finland","Very high human development"
"24",0.893,"Austria","Very high human development"
"25",0.89,"Slovenia","Very high human development"
"26",0.887,"Italy","Very high human development"
"27",0.884,"Spain","Very high human development"
"28",0.878,"Czech Republic","Very high human development"
"29",0.866,"Greece","Very high human development"
"30",0.865,"Brunei","Very high human development"
"31",0.865,"Estonia","Very high human development"
"32",0.858,"Andorra","Very high human development"
"33",0.856,"Cyprus","Very high human development"
"34",0.856,"Malta","Very high human development"
"35",0.856,"Qatar","Very high human development"
"36",0.855,"Poland","Very high human development"
"37",0.848,"Lithuania","Very high human development"
"38",0.847,"Chile","Very high human development"
"39",0.847,"Saudi Arabia","Very high human development"
"40",0.845,"Slovakia","Very high human development"
"41",0.843,"Portugal","Very high human development"
"42",0.84,"United Arab Emirates","Very high human development"
"43",0.836,"Hungary","Very high human development"
"44",0.83,"Latvia","Very high human development"
"45",0.827,"Argentina","Very high human development"
"46",0.827,"Croatia","Very high human development"
"47",0.824,"Bahrain","Very high human development"
"48",0.807,"Montenegro","Very high human development"
"49",0.804,"Russia","Very high human development"
"50",0.802,"Romania","Very high human development"
"51",0.8,"Kuwait","Very high human development"
"52",0.796,"Belarus","High human development"
"53",0.796,"Oman","High human development"
"54",0.795,"Barbados","High human development"
"55",0.795,"Uruguay","High human development"
"56",0.794,"Bulgaria","High human development"
"57",0.794,"Kazakhstan","High human development"
"58",0.792,"Bahamas","High human development"
"59",0.789,"Malaysia","High human development"
"60",0.788,"Palau","High human development"
"61",0.788,"Panama","High human development"
"62",0.786,"Antigua and Barbuda","High human development"
"63",0.782,"Seychelles","High human development"
"64",0.781,"Mauritius","High human development"
"65",0.78,"Trinidad and Tobago","High human development"
"66",0.776,"Costa Rica","High human development"
"67",0.776,"Serbia","High human development"
"68",0.775,"Cuba","High human development"
"69",0.774,"Iran","High human development"
"70",0.769,"Georgia","High human development"
"71",0.767,"Turkey","High human development"
"72",0.767,"Venezuela","High human development"
"73",0.766,"Sri Lanka","High human development"
"74",0.765,"Saint Kitts and Nevis","High human development"
"75",0.764,"Albania","High human development"
"76",0.763,"Lebanon","High human development"
"77",0.762,"Mexico","High human development"
"78",0.759,"Azerbaijan","High human development"
"79",0.754,"Brazil","High human development"
"80",0.754,"Grenada","High human development"
"81",0.75,"Bosnia and Herzegovina","High human development"
"82",0.748,"Macedonia","High human development"
"83",0.745,"Algeria","High human development"
"84",0.743,"Armenia","High human development"
"85",0.743,"Ukraine","High human development"
"86",0.741,"Jordan","High human development"
"87",0.74,"Peru","High human development"
"88",0.74,"Thailand","High human development"
"89",0.739,"Ecuador","High human development"
"90",0.738,"China","High human development"
"91",0.736,"Fiji","High human development"
"92",0.735,"Mongolia","High human development"
"93",0.735,"Saint Lucia","High human development"
"94",0.73,"Jamaica","High human development"
"95",0.727,"Colombia","High human development"
"96",0.726,"Dominica","High human development"
"97",0.725,"Suriname","High human development"
"98",0.725,"Tunisia","High human development"
"99",0.722,"Dominican Republic","High human development"
"100",0.722,"Saint Vincent and the Grenadines","High human development"
"101",0.721,"Tonga","High human development"
"102",0.717,"World","High human development"
